productName,brandName,productCategory,productImage,description,price,sellingPrice
boAt TRebel Airpods 431,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039864/zkky0ceuirdqbkllvc0p.webp,boAt TRebel Airpods 431,5000,4580
boAt TRebel Airpods 181,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039802/efbzwc2vjwcmqrprppco.webp,boAt TRebel Airpods 181,4500,3750
boAt Immortal 121,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039737/tywg22qrlh5ibzcesfju.webp,boAt Immortal 121,2500,1750
boAt Airpods 701 ANC,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039674/klakf5eqqsnqpa3y6yvu.webp,boAt Airpods 701 ANC,5000,3000
boAt Airpods 511 V2,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039599/slkqrk6totmjt4l0h3fi.webp,boAt Airpods 511 V2,4500,3498
boAt Airpods 501 ANC,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039527/md7gjtc9jckqr0myurgn.webp,boAt Airpods 501 ANC,4500,3800
boAt Airpods 451v2,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039458/kmkwrqyugciboyfomfbd.webp,boAt Airpods 451v2,4000,3800
boAt Airpods 411 ANC,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039160/uranzqf7rtf00rbmbpmr.webp,boAt Airpods 411 ANC,3600,3200
boAt Airpods 381 MKI,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039080/y2bl4cayswmpxw2u4oda.webp,boAt Airpods 381 MKI,3500,3000
boAt Airpods 381,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725039012/rgzxqc0xn2tepxom54tk.webp,boAt Airpods 381,2200,2000
boAt Airpods 201,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725038953/jetd5r9rl7uonftk70wk.webp,boAt Airpods 201,3000,2500
boAt Airpods 192,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725038885/egtkm8j23cedtqyhlqhp.webp,boAt Airpods 192,2000,1800
boAt Airpods 172,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725038818/mqlz9fqswnfr4xf6dnvj.webp,boAt Airpods 172,1800,1500
boAt Airpods 131,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725038765/xmlezns7quwjihxthjfx.webp,boAt Airpods 131,2500,1800
"boAt Airpods ",Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725038587/stpzojbtizpktzyxesv2.webp,Best Selling Airpods,1500,1200
Airpods 111,Boat,Airpods,http://res.cloudinary.com/dm1p85m1d/image/upload/v1725038203/tqsuymjtflkwpyzyvq7b.webp,Best Airpods,1200,850
